version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 519 ciObject found
instanceKlass jdk/internal/loader/Resource
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$TypeTransformerForTests
instanceKlass org/jetbrains/kotlin/load/java/components/TraceBasedErrorReporter
instanceKlass org/jetbrains/kotlin/load/java/components/SignaturePropagatorImpl
instanceKlass org/jetbrains/kotlin/load/java/components/SignaturePropagator
instanceKlass org/jetbrains/kotlin/load/java/components/JavaPropertyInitializerEvaluatorImpl
instanceKlass org/jetbrains/kotlin/load/java/components/JavaPropertyInitializerEvaluator
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializationComponentsForJava
instanceKlass org/jetbrains/kotlin/resolve/jvm/JavaDescriptorResolver
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder$SERVICE
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory$SERVICE
instanceKlass org/jetbrains/kotlin/resolve/AnnotationResolver
instanceKlass org/jetbrains/kotlin/resolve/LazyTopDownAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyClassContext
instanceKlass org/jetbrains/kotlin/resolve/lazy/KotlinCodeAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/lazy/TopLevelDescriptorProvider
instanceKlass org/jetbrains/kotlin/util/ProgressManagerBasedCancellationChecker
instanceKlass org/jetbrains/kotlin/util/CancellationChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ClassicConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ClassicTypeSystemContextForCS
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContextDelegate
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext
instanceKlass org/jetbrains/kotlin/types/model/TypeCheckerProviderContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemBuiltInsContext
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemOptimizationContext
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProvider
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Overrides
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueFactoryImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionStatelessCallbacksImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks
instanceKlass org/jetbrains/kotlin/resolve/SupertypeLoopCheckerImpl
instanceKlass org/jetbrains/kotlin/samWithReceiver/SamWithReceiverResolverExtension
instanceKlass org/jetbrains/kotlin/resolve/sam/SamWithReceiverResolver
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatformKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/RepeatableAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInMarkerDeclarationAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSerializableLambdaAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/JavaActualAnnotationArgumentExtractor
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker$ActualAnnotationArgumentExtractor
instanceKlass org/jetbrains/kotlin/types/expressions/GenericArrayClassLiteralSupport$Enabled
instanceKlass org/jetbrains/kotlin/types/expressions/GenericArrayClassLiteralSupport
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionWithBigAritySupport$LanguageVersionDependent
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionWithBigAritySupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmPlatformAnnotationFeaturesSupport
instanceKlass org/jetbrains/kotlin/resolve/PlatformAnnotationFeaturesSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmRecordApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmAdditionalClassPartsProvider
instanceKlass org/jetbrains/kotlin/resolve/AdditionalClassPartsProvider
instanceKlass org/jetbrains/kotlin/load/java/sam/JvmSamConversionOracle
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionOracle
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmPlatformOverloadsSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmTypeSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmModuleAccessibilityChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmModuleAccessibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InlinePlatformCompatibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmDefaultChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InterfaceDefaultMethodCallChecker
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticScopes
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScopes
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmStaticChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker
# instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor$$Lambda+0x000002390a54fbe8
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor
instanceKlass org/jetbrains/kotlin/resolve/UpperBoundChecker
instanceKlass org/jetbrains/kotlin/frontend/di/InjectionKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a54d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002390a54cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002390a54c800
# instanceKlass org/jetbrains/kotlin/frontend/java/di/InjectionKt$$Lambda+0x000002390a54ea48
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002390a54c400
instanceKlass org/jetbrains/kotlin/load/java/JavaClassesTracker
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter
instanceKlass org/jetbrains/kotlin/resolve/scopes/optimization/OptimizingOptions
instanceKlass org/jetbrains/kotlin/types/WrappedTypeFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a54c000
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionContext
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/jvm/JvmStatic
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCall
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptor
instanceKlass org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass org/jetbrains/kotlin/container/ConstructorInfo
# instanceKlass com/intellij/util/containers/MultiMap$$Lambda+0x000002390a54a748
instanceKlass com/intellij/util/ObjectUtilsRt
instanceKlass org/jetbrains/kotlin/container/DefaultImplementation
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt generateSequence (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000002390a549c58
